version 2
ciMethodData com/sun/tools/javac/comp/InferenceContext freeVarsIn (Lcom/sun/tools/javac/util/List;)Lcom/sun/tools/javac/util/List; 2 2291 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 186 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 123 0x40002 0x8f3 0x90005 0x0 0x0 0x1ba5abefa40 0x87f 0x1ba5abf0de8 0x74 0xe0005 0x0 0x0 0x1ba5a05ce90 0x1445 0x1ba5a05cde8 0x74 0x130007 0x8f3 0x118 0xbc6 0x170005 0x0 0x0 0x1ba5a05ce90 0xbc6 0x0 0x0 0x1c0004 0x0 0x0 0x1ba5abf0f38 0x5f 0x1ba611b0138 0x33 0x250005 0xbc6 0x0 0x0 0x0 0x0 0x0 0x280005 0x0 0x0 0x1ba611ad210 0xbc6 0x0 0x0 0x2c0003 0xbc6 0xfffffffffffffec8 0x330002 0x8f3 0x380005 0x0 0x0 0x1ba611ad210 0x8f3 0x0 0x0 0x3f0005 0x0 0x0 0x1ba611b01e0 0x14ed 0x0 0x0 0x440007 0x8f3 0x138 0xbfa 0x490005 0x0 0x0 0x1ba611b01e0 0xbfa 0x0 0x0 0x4e0004 0x0 0x0 0x1ba5a05cf38 0xa83 0x1ba5a05cfe0 0x177 0x560005 0x0 0x0 0x1ba611ad210 0xbfa 0x0 0x0 0x590007 0x1f7 0x58 0xa03 0x5f0005 0x0 0x0 0x1ba611ad210 0xa03 0x0 0x0 0x630003 0xbfa 0xfffffffffffffea8 0x670005 0x0 0x0 0x1ba611ad210 0x8f3 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 16 5 com/sun/tools/javac/util/List 7 com/sun/tools/javac/util/List$1 12 com/sun/tools/javac/util/List$3 14 com/sun/tools/javac/util/List$2 23 com/sun/tools/javac/util/List$3 30 com/sun/tools/javac/code/Type$StructuralTypeMapping$3 32 com/sun/tools/javac/code/Type$ClassType$2 44 com/sun/tools/javac/util/ListBuffer 56 com/sun/tools/javac/util/ListBuffer 63 com/sun/tools/javac/util/ListBuffer$1 74 com/sun/tools/javac/util/ListBuffer$1 81 com/sun/tools/javac/code/Type$TypeVar 83 com/sun/tools/javac/code/Type$CapturedType 88 com/sun/tools/javac/util/ListBuffer 99 com/sun/tools/javac/util/ListBuffer 109 com/sun/tools/javac/util/ListBuffer methods 0
ciMethodData com/sun/tools/javac/code/Types asSuper (Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/code/Symbol;)Lcom/sun/tools/javac/code/Type; 2 67172 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 186 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 29 0xb0007 0xfbe0 0x20 0xa84 0x1c0005 0xfbe0 0x0 0x0 0x0 0x0 0x0 0x1f0104 0x0 0x0 0x1ba5abf1280 0x4f38 0x1ba611b0138 0xcc4 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0xffffffffffffffff 0xffffffffffffffff oops 2 14 com/sun/tools/javac/code/Type$ClassType 16 com/sun/tools/javac/code/Type$ClassType$2 methods 0
ciMethodData com/sun/tools/javac/code/Type$DelegatedType getParameterTypes ()Lcom/sun/tools/javac/util/List; 2 15854 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 186 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x40005 0x6 0x0 0x1ba5abf0bf0 0x3cd8 0x1ba5abf0aa0 0x110 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 3 com/sun/tools/javac/code/Type$MethodType 5 com/sun/tools/javac/code/Types$23$1 methods 0
ciMethodData com/sun/tools/javac/code/Types$UnaryVisitor visit (Lcom/sun/tools/javac/code/Type;)Ljava/lang/Object; 2 391451 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 186 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x30005 0xde20 0x0 0x1ba5abf1280 0x4dfbf 0x1ba60b96ca0 0x3b3c 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 2 3 com/sun/tools/javac/code/Type$ClassType 5 com/sun/tools/javac/code/Type$1 methods 0
ciMethodData com/sun/tools/javac/util/ListBuffer iterator ()Ljava/util/Iterator; 2 52152 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 186 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x50002 0xcbb8 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData com/sun/tools/javac/util/ListBuffer$1 <init> (Lcom/sun/tools/javac/util/ListBuffer;)V 2 52152 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 186 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 10 0x60002 0xcbb8 0x0 0x0 0x0 0x0 0x9 0x2 0x6 0x0 oops 0 methods 0
ciMethodData com/sun/tools/javac/code/Type typeNoMetadata ()Lcom/sun/tools/javac/code/Type; 2 175714 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 186 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x70007 0x0 0x38 0x2ae62 0xb0003 0x2ae62 0x50 0xf0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData com/sun/tools/javac/code/Types wildLowerBound (Lcom/sun/tools/javac/code/Type;)Lcom/sun/tools/javac/code/Type; 2 7216 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 186 1 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 49 0x40005 0x4d 0x0 0x1ba5abf1280 0x1b8a 0x1ba5abf1328 0x59 0x70007 0x1c16 0x100 0x1a 0x4000b0004 0x0 0x0 0x1ba61fd5290 0x1a 0x1ba61fd4760 0x2 0x100005 0x0 0x0 0x1ba61fd5290 0x1a 0x1ba61fd4760 0x2 0x130007 0x1c 0x38 0x0 0x1d0003 0x0 0x50 0x250005 0x0 0x0 0x1ba5abf13d0 0x1c 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 7 3 com/sun/tools/javac/code/Type$ClassType 5 com/sun/tools/javac/code/Type$JCPrimitiveType 14 com/sun/tools/javac/code/Type$StructuralTypeMapping$2 16 com/sun/tools/javac/code/Type$WildcardType 21 com/sun/tools/javac/code/Type$StructuralTypeMapping$2 23 com/sun/tools/javac/code/Type$WildcardType 35 com/sun/tools/javac/code/Types methods 0
ciMethodData com/sun/tools/javac/code/Type equalsIgnoreMetadata (Lcom/sun/tools/javac/code/Type;)Z 2 87634 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 186 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 31 0x10005 0x1125f 0x0 0x1ba60b96ca0 0x372f 0x1ba611b0138 0xcc4 0x50005 0x9ffd 0x0 0x1ba60b96ca0 0x44e6 0x1ba5abf1280 0x716f 0x80005 0x1125f 0x0 0x1ba60b96ca0 0x372f 0x1ba611b0138 0xcc4 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 6 3 com/sun/tools/javac/code/Type$1 5 com/sun/tools/javac/code/Type$ClassType$2 10 com/sun/tools/javac/code/Type$1 12 com/sun/tools/javac/code/Type$ClassType 17 com/sun/tools/javac/code/Type$1 19 com/sun/tools/javac/code/Type$ClassType$2 methods 0
ciMethodData com/sun/tools/javac/code/Types isSubtype (Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/code/Type;Z)Z 2 21806 orig 80 2 0 0 0 0 0 0 0 0 0 0 0 186 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 226 0x20005 0x1432 0x0 0x1ba5abf1280 0x1e63 0x1ba60b96ca0 0x2299 0x50007 0x2abd 0x20 0x2a71 0xb0005 0x216 0x0 0x1ba5abf1280 0x261c 0x1ba5abf1328 0x28b 0xe0007 0x2a7f 0x58 0x3e 0x140005 0x0 0x0 0x1ba5abf13d0 0x3e 0x0 0x0 0x190005 0x1d8 0x0 0x1ba5abf1280 0x261c 0x1ba5abf1328 0x28b 0x1c0007 0x2a7f 0x238 0x0 0x210005 0x0 0x0 0x0 0x0 0x0 0x0 0x260005 0x0 0x0 0x0 0x0 0x0 0x0 0x290005 0x0 0x0 0x0 0x0 0x0 0x0 0x2c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x330005 0x0 0x0 0x0 0x0 0x0 0x0 0x380007 0x0 0x100 0x0 0x3d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x420004 0x0 0x0 0x0 0x0 0x0 0x0 0x4c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x4f0007 0x0 0x20 0x0 0x540003 0x0 0xfffffffffffffee0 0x5d0005 0x534 0x0 0x1ba5abf1280 0x187c 0x1ba611b0138 0xccf 0x600007 0x67 0x208 0x2a18 0x640005 0x4cd 0x0 0x1ba5abf1280 0x187c 0x1ba611b0138 0xccf 0x670007 0x0 0x1b0 0x2a18 0x6d0005 0x0 0x0 0x1ba5abf13d0 0x2a18 0x0 0x0 0x700005 0x0 0x0 0x1ba5abf13d0 0x2a18 0x0 0x0 0x780007 0x2a15 0x120 0xa 0x800005 0x0 0x0 0x1ba5a05cf38 0xa 0x0 0x0 0x830007 0x0 0xc8 0xa 0x880007 0x0 0x70 0xa 0x8d0005 0x0 0x0 0x1ba5abf13d0 0xa 0x0 0x0 0x900003 0xa 0x18 0x970005 0x0 0x0 0x1ba5abf13d0 0xa 0x0 0x0 0xa00007 0x36b 0x70 0x2711 0xa50005 0x0 0x0 0x1ba5abf13d0 0x2711 0x0 0x0 0xa80003 0x2711 0x18 0xad0005 0x2a7c 0x0 0x0 0x0 0x0 0x0 0xb00004 0x0 0x0 0x1ba5905aba8 0x2a7c 0x0 0x0 0xb30005 0x2a7c 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 18 3 com/sun/tools/javac/code/Type$ClassType 5 com/sun/tools/javac/code/Type$1 14 com/sun/tools/javac/code/Type$ClassType 16 com/sun/tools/javac/code/Type$JCPrimitiveType 25 com/sun/tools/javac/code/Types 32 com/sun/tools/javac/code/Type$ClassType 34 com/sun/tools/javac/code/Type$JCPrimitiveType 110 com/sun/tools/javac/code/Type$ClassType 112 com/sun/tools/javac/code/Type$ClassType$2 121 com/sun/tools/javac/code/Type$ClassType 123 com/sun/tools/javac/code/Type$ClassType$2 132 com/sun/tools/javac/code/Types 139 com/sun/tools/javac/code/Types 150 com/sun/tools/javac/code/Type$TypeVar 165 com/sun/tools/javac/code/Types 175 com/sun/tools/javac/code/Types 186 com/sun/tools/javac/code/Types 203 java/lang/Boolean methods 0
ciMethodData com/sun/tools/javac/code/Types isSuperType (Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/code/Type;)Z 1 259 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 186 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 84 0x40005 0x0 0x0 0x1ba61fd2a18 0x103 0x0 0x0 0x70005 0x103 0x0 0x0 0x0 0x0 0x0 0xb0008 0x6 0x0 0x1a0 0x0 0x40 0x103 0x40 0x270004 0x0 0x0 0x1ba61fd2a18 0x103 0x0 0x0 0x2d0007 0x0 0xf0 0x103 0x350007 0x0 0xd0 0x103 0x3c0005 0x2a 0x0 0x1ba611b0138 0x22 0x1ba5abf1280 0xb7 0x3f0007 0x0 0x78 0x103 0x460005 0x2a 0x0 0x1ba611b0138 0x22 0x1ba5abf1280 0xb7 0x490007 0x103 0x20 0x0 0x540005 0x103 0x0 0x0 0x0 0x0 0x0 0x5c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0xffffffffffffffff 0xffffffffffffffff oops 6 3 com/sun/tools/javac/code/Type$UndetVar 25 com/sun/tools/javac/code/Type$UndetVar 40 com/sun/tools/javac/code/Type$ClassType$2 42 com/sun/tools/javac/code/Type$ClassType 51 com/sun/tools/javac/code/Type$ClassType$2 53 com/sun/tools/javac/code/Type$ClassType methods 0
ciMethodData com/sun/tools/javac/code/Types cvarLowerBound (Lcom/sun/tools/javac/code/Type;)Lcom/sun/tools/javac/code/Type; 2 10773 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 186 1 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 53 0x40005 0x1e2 0x0 0x1ba5abf1280 0x25a8 0x1ba5abf1328 0x28b 0x8000000600070007 0x2953 0x120 0xc3 0x80000004000b0004 0x0 0x0 0x1ba5a05cf38 0xbf 0x1ba5a05cfe0 0xa 0xe0005 0x0 0x0 0x1ba5a05cf38 0xbf 0x1ba5a05cfe0 0xa 0x110007 0xbf 0x90 0xa 0x160005 0x0 0x0 0x1ba5a05cfe0 0xa 0x0 0x0 0x190005 0x0 0x0 0x1ba5abf13d0 0xa 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 8 3 com/sun/tools/javac/code/Type$ClassType 5 com/sun/tools/javac/code/Type$JCPrimitiveType 14 com/sun/tools/javac/code/Type$TypeVar 16 com/sun/tools/javac/code/Type$CapturedType 21 com/sun/tools/javac/code/Type$TypeVar 23 com/sun/tools/javac/code/Type$CapturedType 32 com/sun/tools/javac/code/Type$CapturedType 39 com/sun/tools/javac/code/Types methods 0
ciMethodData com/sun/tools/javac/code/Type$TypeVar isCaptured ()Z 1 131 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 186 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData com/sun/tools/javac/util/Warner <init> (Lcom/sun/tools/javac/util/JCDiagnostic$DiagnosticPosition;)V 2 8845 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 186 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10002 0x228d 0x110002 0x228d 0x1a0002 0x228d 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xe 0x0 oops 0 methods 0
ciMethodData com/sun/tools/javac/comp/Check convertWarner (Lcom/sun/tools/javac/util/JCDiagnostic$DiagnosticPosition;Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/code/Type;)Lcom/sun/tools/javac/util/Warner; 2 17918 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 186 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0xb0002 0x45fe 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData com/sun/tools/javac/comp/Check$ConversionWarner <init> (Lcom/sun/tools/javac/comp/Check;Lcom/sun/tools/javac/util/JCDiagnostic$DiagnosticPosition;Ljava/lang/String;Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/code/Type;)V 2 18175 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 186 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x70002 0x46ff 0x0 0x0 0x0 0x0 0x9 0x6 0x3e 0x0 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData com/sun/tools/javac/code/Types unboxedType (Lcom/sun/tools/javac/code/Type;)Lcom/sun/tools/javac/code/Type; 2 2721 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 186 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 51 0x40005 0x7b3 0x0 0x1ba5b0c3b90 0x27d 0x1ba611b0138 0x71 0x8000000600070007 0xaa1 0x20 0x1 0x190007 0xa63 0xe8 0xf01d 0x270007 0x916a 0xb0 0x5eb3 0x380005 0x0 0x0 0x1ba5b34fca8 0x5eb3 0x0 0x0 0x3b0005 0x0 0x0 0x1ba5abf13d0 0x5eb3 0x0 0x0 0x3e0007 0x5e75 0x20 0x3e 0x4e0003 0xefdf 0xffffffffffffff30 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 4 3 com/sun/tools/javac/code/Type$JCPrimitiveType$2 5 com/sun/tools/javac/code/Type$ClassType$2 22 com/sun/tools/javac/code/Symtab 29 com/sun/tools/javac/code/Types methods 0
ciMethodData com/sun/tools/javac/code/Types isConvertible (Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/util/Warner;)Z 2 9617 orig 80 2 0 0 0 0 0 0 0 0 0 0 0 186 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 140 0x40005 0x4a6 0x0 0x1ba5abf1280 0x1597 0x1ba611b0138 0xb54 0x70007 0x2591 0x20 0x0 0xd0005 0x4a6 0x0 0x1ba5abf1280 0x1597 0x1ba611b0138 0xb54 0x130005 0x54 0x0 0x1ba5abf1280 0x21a0 0x1ba5abf1328 0x39d 0x1c0007 0x9f 0x58 0x24f2 0x230005 0x0 0x0 0x1ba5abf13d0 0x24f2 0x0 0x0 0x2b0005 0x8a 0x0 0x1ba5b0c3b90 0xa 0x1ba5abf1280 0xb 0x340005 0xe 0x0 0x1ba5abf1280 0x86 0x1ba5abf1328 0xb 0x3b0007 0x0 0x40 0x9f 0x400007 0x93 0x138 0xc 0x450007 0xc 0xa8 0x0 0x4c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x4f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x520003 0x0 0x88 0x580005 0x0 0x0 0x1ba5abf13d0 0xc 0x0 0x0 0x5c0005 0xc 0x0 0x0 0x0 0x0 0x0 0x620007 0xb 0xa8 0x88 0x680005 0x0 0x0 0x1ba5abf13d0 0x88 0x0 0x0 0x6f0005 0x88 0x0 0x0 0x0 0x0 0x0 0x720003 0x88 0x88 0x780005 0x0 0x0 0x1ba5abf13d0 0xb 0x0 0x0 0x7c0005 0xb 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 14 3 com/sun/tools/javac/code/Type$ClassType 5 com/sun/tools/javac/code/Type$ClassType$2 14 com/sun/tools/javac/code/Type$ClassType 16 com/sun/tools/javac/code/Type$ClassType$2 21 com/sun/tools/javac/code/Type$ClassType 23 com/sun/tools/javac/code/Type$JCPrimitiveType 32 com/sun/tools/javac/code/Types 39 com/sun/tools/javac/code/Type$JCPrimitiveType$2 41 com/sun/tools/javac/code/Type$ClassType 46 com/sun/tools/javac/code/Type$ClassType 48 com/sun/tools/javac/code/Type$JCPrimitiveType 82 com/sun/tools/javac/code/Types 100 com/sun/tools/javac/code/Types 117 com/sun/tools/javac/code/Types methods 0
ciMethodData com/sun/tools/javac/code/Type$WildcardType isExtendsBound ()Z 2 11389 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 186 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0x70007 0xb1d 0x40 0x2160 0x110007 0x20f8 0x38 0x68 0x150003 0xb85 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData com/sun/tools/javac/code/Types isSubtypeUnchecked (Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/util/Warner;)Z 2 24228 orig 80 2 0 0 0 0 0 0 0 0 0 0 0 186 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x50005 0x5ea4 0x0 0x0 0x0 0x0 0x0 0xc0007 0xf0a 0x58 0x4fa5 0x130005 0x4fa5 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0xffffffffffffffff 0xffffffffffffffff 0xffffffffffffffff 0xffffffffffffffff oops 0 methods 0
ciMethodData com/sun/tools/javac/code/Types elemtype (Lcom/sun/tools/javac/code/Type;)Lcom/sun/tools/javac/code/Type; 2 6711 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 186 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 71 0x40005 0x200 0x0 0x1ba5abf0e90 0x16e4 0x1ba5abf1280 0x153 0x70005 0x1a37 0x0 0x0 0x0 0x0 0x0 0xb0008 0xa 0x169 0x178 0x18ce 0xd0 0x0 0x60 0x0 0x178 0x0 0x108 0x370005 0x0 0x0 0x0 0x0 0x0 0x0 0x3a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x3f0004 0x0 0x0 0x1ba5abf0e90 0x16e4 0x1ba5abf0f38 0x1ea 0x480004 0x0 0x0 0x0 0x0 0x0 0x0 0x4e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 4 3 com/sun/tools/javac/code/Type$ArrayType 5 com/sun/tools/javac/code/Type$ClassType 43 com/sun/tools/javac/code/Type$ArrayType 45 com/sun/tools/javac/code/Type$StructuralTypeMapping$3 methods 0
ciMethodData com/sun/tools/javac/code/Types isReifiable (Lcom/sun/tools/javac/code/Type;)Z 2 1121 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 186 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 31 0x50005 0x461 0x0 0x0 0x0 0x0 0x0 0x80004 0x0 0x0 0x1ba5905aba8 0x461 0x0 0x0 0xb0005 0x461 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0xffffffffffffffff oops 1 10 java/lang/Boolean methods 0
ciMethodData com/sun/tools/javac/code/Types boxedClass (Lcom/sun/tools/javac/code/Type;)Lcom/sun/tools/javac/code/Symbol$ClassSymbol; 1 284 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 186 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 31 0x130005 0x2a 0x0 0x1ba5b0c3b90 0xf 0x1ba5abf1328 0xe3 0x160005 0x11c 0x0 0x0 0x0 0x0 0x0 0x1a0005 0x0 0x0 0x1ba5b34fca8 0x11c 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0xffffffffffffffff oops 3 3 com/sun/tools/javac/code/Type$JCPrimitiveType$2 5 com/sun/tools/javac/code/Type$JCPrimitiveType 17 com/sun/tools/javac/code/Symtab methods 0
