version 2
ciMethodData jdk/internal/reflect/DirectMethodHandleAccessor checkArgumentCount (I[Ljava/lang/Object;)V 2 2133 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 105 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 64 0x20007 0x855 0x20 0x0 0x70007 0x0 0x38 0x855 0xc0003 0x855 0x18 0x130007 0x855 0x158 0x0 0x1e0002 0x0 0x230005 0x0 0x0 0x0 0x0 0x0 0x0 0x270005 0x0 0x0 0x0 0x0 0x0 0x0 0x2c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x300005 0x0 0x0 0x0 0x0 0x0 0x0 0x330005 0x0 0x0 0x0 0x0 0x0 0x0 0x360002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/reflect/DirectMethodHandleAccessor isIllegalArgument (Ljava/lang/RuntimeException;)Z 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 105 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x30002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0xffffffffffffffff oops 0 methods 0
ciMethodData jdk/internal/reflect/DirectMethodHandleAccessor invoke (Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object; 2 2133 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 105 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 70 0x10005 0x855 0x0 0x0 0x0 0x0 0x0 0x40007 0x3 0x58 0x852 0x90005 0x852 0x0 0x0 0x0 0x0 0x0 0x110002 0x855 0x170005 0x855 0x0 0x0 0x0 0x0 0x0 0x1e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x210007 0x0 0x30 0x0 0x2a0002 0x0 0x330002 0x0 0x3a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x3d0007 0x0 0x30 0x0 0x450002 0x0 0x4e0002 0x0 0x580002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/reflect/DirectMethodHandleAccessor invokeImpl (Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object; 2 2133 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 105 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 98 0x40008 0xa 0x0 0x250 0x849 0x60 0xc 0xd0 0x0 0x150 0x0 0x1d0 0x29000b 0x849 0x0 0x0 0x0 0x0 0x0 0x3 0x1 0x2 0x3 0x2c0003 0x849 0x200 0x37000b 0xc 0x0 0x0 0x0 0x0 0x0 0x5 0x1 0x3 0x2 0x2 0x1696c84b9d9 0x3a0003 0xc 0x180 0x48000b 0x0 0x0 0x0 0x0 0x0 0x0 0x5 0x1 0x0 0x2 0x0 0x0 0x4b0003 0x0 0x100 0x5c000b 0x0 0x0 0x0 0x0 0x0 0x0 0x5 0x1 0x0 0x2 0x0 0x0 0x5f0003 0x0 0x80 0x68000b 0x0 0x0 0x0 0x0 0x0 0x0 0x5 0x1 0x0 0x2 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 1 38 java/lang/Boolean methods 0
ciMethodData java/util/Dictionary <init> ()V 2 1755 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 105 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x10002 0x6db 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethod  @bci jdk/internal/reflect/DirectConstructorHandleAccessor invokeImpl ([Ljava/lang/Object;)Ljava/lang/Object; 92 <adapter> ; invokeExact_MT (Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 26 0 13 0 -1
ciMethod org/codehaus/plexus/interpolation/reflection/ReflectionValueExtractor evaluate (Ljava/lang/String;Ljava/lang/Object;Z)Ljava/lang/Object; 552 634 5396 0 -1
ciMethod org/codehaus/plexus/interpolation/reflection/ReflectionValueExtractor getMappedValue (Ljava/lang/String;IILjava/lang/Object;Ljava/lang/String;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod org/codehaus/plexus/interpolation/reflection/ReflectionValueExtractor getIndexedValue (Ljava/lang/String;IILjava/lang/Object;Ljava/lang/String;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod org/codehaus/plexus/interpolation/reflection/ReflectionValueExtractor getPropertyValue (Ljava/lang/Object;Ljava/lang/String;)Ljava/lang/Object; 638 0 6215 0 0
ciMethod org/codehaus/plexus/interpolation/reflection/ReflectionValueExtractor getClassMap (Ljava/lang/Class;)Lorg/codehaus/plexus/interpolation/reflection/ClassMap; 796 0 6215 0 0
ciMethod org/codehaus/plexus/interpolation/reflection/ReflectionValueExtractor$Tokenizer <init> (Ljava/lang/String;)V 554 0 5420 0 0
ciMethod org/codehaus/plexus/interpolation/reflection/ReflectionValueExtractor$Tokenizer peekChar ()I 804 0 7685 0 0
ciMethod org/codehaus/plexus/interpolation/reflection/ReflectionValueExtractor$Tokenizer skipChar ()I 522 0 6215 0 0
ciMethod org/codehaus/plexus/interpolation/reflection/ReflectionValueExtractor$Tokenizer nextToken (C)Ljava/lang/String; 0 0 1 0 -1
ciMethod org/codehaus/plexus/interpolation/reflection/ReflectionValueExtractor$Tokenizer nextPropertyName ()Ljava/lang/String; 574 4174 2829 0 1856
ciMethod org/codehaus/plexus/interpolation/reflection/ReflectionValueExtractor$Tokenizer getPosition ()I 514 0 11635 0 0
ciMethod org/codehaus/plexus/interpolation/reflection/ClassMap <init> (Ljava/lang/Class;)V 10 0 7 0 0
ciMethod org/codehaus/plexus/interpolation/reflection/ClassMap findMethod (Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/reflect/Method; 830 0 8892 0 2112
ciMethod org/codehaus/plexus/interpolation/reflection/ClassMap populateMethodCache ()V 14 556 7 0 0
ciMethod org/codehaus/plexus/interpolation/reflection/ClassMap makeMethodKey (Ljava/lang/reflect/Method;)Ljava/lang/String; 524 308 278 0 0
ciMethod org/codehaus/plexus/interpolation/reflection/ClassMap makeMethodKey (Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String; 830 0 8892 0 128
ciMethod org/codehaus/plexus/interpolation/reflection/ClassMap getAccessibleMethods (Ljava/lang/Class;)[Ljava/lang/reflect/Method; 14 0 7 0 0
ciMethod org/codehaus/plexus/interpolation/reflection/ClassMap getAccessibleMethods (Ljava/lang/Class;[Lorg/codehaus/plexus/interpolation/reflection/ClassMap$MethodInfo;I)I 0 0 1 0 -1
ciMethod org/codehaus/plexus/interpolation/reflection/ClassMap getPublicMethod (Ljava/lang/reflect/Method;)Ljava/lang/reflect/Method; 516 0 278 0 0
ciMethod org/codehaus/plexus/interpolation/reflection/ClassMap getPublicMethod (Ljava/lang/Class;Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method; 0 0 1 0 -1
ciMethod org/codehaus/plexus/interpolation/reflection/MethodMap <init> ()V 14 0 7 0 0
ciMethod org/codehaus/plexus/interpolation/reflection/MethodMap add (Ljava/lang/reflect/Method;)V 524 0 278 0 0
ciMethod org/codehaus/plexus/interpolation/reflection/MethodMap get (Ljava/lang/String;)Ljava/util/List; 636 0 380 0 -1
ciMethod org/codehaus/plexus/interpolation/reflection/MethodMap find (Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/reflect/Method; 40 0 102 0 0
ciMethod org/codehaus/plexus/interpolation/reflection/MethodMap getMostSpecific (Ljava/util/List;[Ljava/lang/Class;)Ljava/lang/reflect/Method; 0 0 1 0 -1
ciMethod org/codehaus/plexus/interpolation/util/StringUtils capitalizeFirstLetter (Ljava/lang/String;)Ljava/lang/String; 796 0 6215 0 0
ciMethodData org/codehaus/plexus/interpolation/reflection/ReflectionValueExtractor$Tokenizer getPosition ()I 2 11378 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 105 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x80005 0x2c72 0x0 0x0 0x0 0x0 0x0 0xb0007 0x0 0x38 0x2c72 0x120003 0x2c72 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData org/codehaus/plexus/interpolation/reflection/ClassMap findMethod (Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/reflect/Method; 2 8477 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 105 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 73 0x20002 0x211d 0xb0005 0x0 0x0 0x1696c849320 0x211d 0x0 0x0 0x170007 0x79d 0x20 0x1980 0x1e0007 0x759 0x150 0x44 0x270005 0x0 0x0 0x1696e33cc58 0x44 0x0 0x0 0x2c0003 0x44 0x50 0x390005 0x0 0x0 0x0 0x0 0x0 0x0 0x440007 0x0 0x70 0x44 0x4f0005 0x0 0x0 0x1696c849320 0x44 0x0 0x0 0x550003 0x44 0x50 0x5f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x670104 0x0 0x0 0x1696c849670 0x759 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 4 5 java/util/Hashtable 20 org/codehaus/plexus/interpolation/reflection/MethodMap 41 java/util/Hashtable 58 java/lang/reflect/Method methods 0
ciMethodData org/codehaus/plexus/interpolation/reflection/ClassMap makeMethodKey (Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String; 2 8477 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 105 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 62 0x20007 0x0 0x20 0x211d 0xb0002 0x0 0xf0005 0x0 0x0 0x0 0x0 0x0 0x0 0x200007 0x0 0x100 0x0 0x2b0007 0x0 0x20 0x0 0x360005 0x0 0x0 0x0 0x0 0x0 0x0 0x390005 0x0 0x0 0x0 0x0 0x0 0x0 0x3c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x430003 0x0 0xffffffffffffff18 0x470005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData org/codehaus/plexus/interpolation/reflection/MethodMap find (Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/reflect/Method; 1 82 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 105 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 52 0x20005 0x0 0x0 0x1696e33cc58 0x52 0x0 0x0 0x70007 0x0 0x20 0x52 0x1e0007 0x0 0xe0 0x0 0x2d0007 0x0 0x38 0x0 0x310003 0x0 0x50 0x360005 0x0 0x0 0x0 0x0 0x0 0x0 0x390004 0x0 0x0 0x0 0x0 0x0 0x0 0x3d0003 0x0 0xffffffffffffff38 0x430002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 1 3 org/codehaus/plexus/interpolation/reflection/MethodMap methods 0
ciMethodData org/codehaus/plexus/interpolation/reflection/ReflectionValueExtractor$Tokenizer skipChar ()I 2 5954 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 105 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x80005 0x1742 0x0 0x0 0x0 0x0 0x0 0xb0007 0x0 0x70 0x1742 0x1d0005 0x1742 0x0 0x0 0x0 0x0 0x0 0x200003 0x1742 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData org/codehaus/plexus/interpolation/reflection/ReflectionValueExtractor$Tokenizer nextPropertyName ()Ljava/lang/String; 2 2542 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 105 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 59 0xd0005 0x512a 0x0 0x0 0x0 0x0 0x0 0x100007 0x577 0xa0 0x4bb3 0x1b0005 0x4bb3 0x0 0x0 0x0 0x0 0x0 0x1e0002 0x4bb3 0x210007 0x477 0x38 0x473c 0x2e0003 0x473c 0xffffffffffffff40 0x360007 0x0 0x78 0x9ee 0x410005 0x9ee 0x0 0x0 0x0 0x0 0x0 0x440007 0x9ee 0x20 0x0 0x520005 0x9ee 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData org/codehaus/plexus/interpolation/reflection/ReflectionValueExtractor evaluate (Ljava/lang/String;Ljava/lang/Object;Z)Ljava/lang/Object; 2 5127 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 105 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 209 0x30007 0x0 0x118 0x1404 0x90005 0x1404 0x0 0x0 0x0 0x0 0x0 0xc0005 0x1404 0x0 0x0 0x0 0x0 0x0 0xf0007 0x0 0x88 0x1404 0x140005 0x1404 0x0 0x0 0x0 0x0 0x0 0x170002 0x1404 0x1a0007 0x1404 0x20 0x0 0x220005 0x1404 0x0 0x0 0x0 0x0 0x0 0x250007 0x9d5 0x38 0xa2f 0x290003 0xa2f 0x18 0x300007 0x1404 0xe0 0x0 0x350007 0x0 0xc0 0x0 0x3d0002 0x0 0x440005 0x0 0x0 0x0 0x0 0x0 0x0 0x4a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x4e0007 0x0 0xe8 0x0 0x5b0002 0x1404 0x600005 0x1404 0x0 0x0 0x0 0x0 0x0 0x640005 0x1404 0x0 0x0 0x0 0x0 0x0 0x670005 0x1404 0x0 0x0 0x0 0x0 0x0 0x6a0002 0x1404 0x710005 0x0 0x0 0x1696d38b750 0x1404 0x0 0x0 0x770007 0xe9d 0x2c8 0x1c5a 0x7c0005 0x0 0x0 0x1696d38b750 0x1c5a 0x0 0x0 0x800007 0x567 0x270 0x16f3 0x850005 0x0 0x0 0x1696d38b750 0x16f3 0x0 0x0 0x880008 0x8 0x0 0x218 0x0 0xe8 0x16f3 0x180 0x0 0x50 0xb10005 0x0 0x0 0x0 0x0 0x0 0x0 0xb90005 0x0 0x0 0x0 0x0 0x0 0x0 0xbc0002 0x0 0xc00003 0x0 0xfffffffffffffe80 0xc80005 0x0 0x0 0x0 0x0 0x0 0x0 0xd00005 0x0 0x0 0x0 0x0 0x0 0x0 0xd30002 0x0 0xd70003 0x0 0xfffffffffffffde8 0xdc0005 0x0 0x0 0x1696d38b750 0x16f3 0x0 0x0 0xe40005 0x0 0x0 0x1696d38b750 0x16f3 0x0 0x0 0xe70002 0x16f3 0xeb0003 0x16f3 0xfffffffffffffd50 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 5 105 org/codehaus/plexus/interpolation/reflection/ReflectionValueExtractor$Tokenizer 116 org/codehaus/plexus/interpolation/reflection/ReflectionValueExtractor$Tokenizer 127 org/codehaus/plexus/interpolation/reflection/ReflectionValueExtractor$Tokenizer 182 org/codehaus/plexus/interpolation/reflection/ReflectionValueExtractor$Tokenizer 189 org/codehaus/plexus/interpolation/reflection/ReflectionValueExtractor$Tokenizer methods 0
ciMethodData org/codehaus/plexus/interpolation/reflection/ReflectionValueExtractor$Tokenizer <init> (Ljava/lang/String;)V 2 5143 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 105 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 10 0x10002 0x1417 0x0 0x0 0x0 0x0 0x9 0x2 0x4 0x0 oops 0 methods 0
ciMethodData org/codehaus/plexus/interpolation/reflection/ReflectionValueExtractor$Tokenizer peekChar ()I 2 7283 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 105 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x80005 0x1c73 0x0 0x0 0x0 0x0 0x0 0xb0007 0x56b 0x70 0x1708 0x160005 0x1708 0x0 0x0 0x0 0x0 0x0 0x190003 0x1708 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData org/codehaus/plexus/interpolation/reflection/ReflectionValueExtractor getPropertyValue (Ljava/lang/Object;Ljava/lang/String;)Ljava/lang/Object; 2 5896 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 105 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 104 0x10007 0x0 0x40 0x1708 0x50007 0x1708 0x20 0x0 0xb0005 0x1708 0x0 0x0 0x0 0x0 0x0 0xe0002 0x1708 0x130002 0x1708 0x1b0002 0x1708 0x200005 0x1708 0x0 0x0 0x0 0x0 0x0 0x240005 0x1708 0x0 0x0 0x0 0x0 0x0 0x270005 0x1708 0x0 0x0 0x0 0x0 0x0 0x320005 0x0 0x0 0x1696d6aad60 0x1708 0x0 0x0 0x390007 0x85f 0x110 0xea9 0x400002 0xea9 0x450005 0xea9 0x0 0x0 0x0 0x0 0x0 0x490005 0xea9 0x0 0x0 0x0 0x0 0x0 0x4c0005 0xea9 0x0 0x0 0x0 0x0 0x0 0x570005 0x0 0x0 0x1696d6aad60 0xea9 0x0 0x0 0x5e0007 0x85f 0x20 0xea9 0x690005 0x85f 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 45 org/codehaus/plexus/interpolation/reflection/ClassMap 79 org/codehaus/plexus/interpolation/reflection/ClassMap methods 0
ciMethodData org/codehaus/plexus/interpolation/util/StringUtils capitalizeFirstLetter (Ljava/lang/String;)Ljava/lang/String; 2 5845 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 105 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 59 0x20005 0x16d5 0x0 0x0 0x0 0x0 0x0 0x70002 0x16d5 0xd0007 0x16d2 0x20 0x3 0x170005 0x16d2 0x0 0x0 0x0 0x0 0x0 0x1a0002 0x16d2 0x200005 0x16d2 0x0 0x0 0x0 0x0 0x0 0x280005 0x16d2 0x0 0x0 0x0 0x0 0x0 0x2b0005 0x16d2 0x0 0x0 0x0 0x0 0x0 0x300005 0x16d2 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData org/codehaus/plexus/interpolation/reflection/ReflectionValueExtractor getClassMap (Ljava/lang/Class;)Lorg/codehaus/plexus/interpolation/reflection/ClassMap; 2 5817 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 105 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 56 0x40005 0x0 0x0 0x1696d6afca8 0x16b9 0x0 0x0 0x90104 0x0 0x0 0x1696c848d48 0x16b7 0x0 0x0 0xe0007 0x2 0xb0 0x16b7 0x120005 0x0 0x0 0x1696c848d48 0x16b7 0x0 0x0 0x150004 0x0 0x0 0x1696d6aad60 0x16b7 0x0 0x0 0x1a0007 0x16b7 0x78 0x0 0x220002 0x2 0x2f0002 0x2 0x320005 0x0 0x0 0x1696d6afca8 0x2 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 5 3 java/util/WeakHashMap 10 java/lang/ref/WeakReference 21 java/lang/ref/WeakReference 28 org/codehaus/plexus/interpolation/reflection/ClassMap 43 java/util/WeakHashMap methods 0
ciMethodData org/codehaus/plexus/interpolation/reflection/ClassMap <init> (Ljava/lang/Class;)V 1 2 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 105 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10002 0x2 0x90002 0x2 0x140002 0x2 0x200002 0x2 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData org/codehaus/plexus/interpolation/reflection/ClassMap getPublicMethod (Ljava/lang/reflect/Method;)Ljava/lang/reflect/Method; 1 20 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 105 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 43 0x10005 0x14 0x0 0x0 0x0 0x0 0x0 0x60005 0x14 0x0 0x0 0x0 0x0 0x0 0xb0007 0x0 0x20 0x14 0x120005 0x0 0x0 0x0 0x0 0x0 0x0 0x160005 0x0 0x0 0x0 0x0 0x0 0x0 0x190002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData org/codehaus/plexus/interpolation/reflection/MethodMap add (Ljava/lang/reflect/Method;)V 1 16 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 105 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 44 0x10005 0x10 0x0 0x0 0x0 0x0 0x0 0x70005 0x0 0x0 0x1696e33cc58 0x10 0x0 0x0 0xc0007 0x3 0x68 0xd 0x130002 0xd 0x1d0005 0x0 0x0 0x1696c849320 0xd 0x0 0x0 0x250005 0x0 0x0 0x1696c84b468 0x10 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 3 10 org/codehaus/plexus/interpolation/reflection/MethodMap 23 java/util/Hashtable 30 java/util/ArrayList methods 0
