version 2
ciInstanceKlass java/nio/DirectByteBufferR 1 1 269 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 9 12 1 100 1 10 12 1 10 12 1 1 10 12 1 1 9 12 1 1 10 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 1 100 1 10 9 12 1 9 12 1 1 5 0 9 12 1 100 1 10 12 1 100 1 10 9 12 1 100 1 10 12 1 100 1 10 100 1 10 100 1 10 100 1 10 100 1 10 5 0 100 1 10 100 1 10 7 1 10 100 1 10 5 0 100 1 10 100 1 10 100 1 10 100 1 10 100 1 10 100 1 10 100 1 10 100 1 10 100 1 10 100 1 10 100 1 10 100 1 10 10 12 1 10 12 1 1 10 12 10 7 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1
staticfield java/nio/DirectByteBufferR $assertionsDisabled Z 1
instanceKlass java/nio/DirectIntBufferRU
ciInstanceKlass java/nio/DirectIntBufferU 1 1 213 9 7 12 1 1 1 10 7 12 1 1 1 7 1 9 12 1 1 9 11 7 12 1 1 1 10 12 1 1 10 12 1 9 12 1 1 100 1 10 12 1 9 12 1 1 10 12 1 10 100 12 1 1 1 10 12 1 10 12 1 100 1 10 10 12 1 1 10 100 12 1 1 1 10 12 1 1 100 1 8 1 10 12 1 10 12 1 9 12 1 1 10 12 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 10 12 1 10 100 12 1 1 1 9 12 1 1 9 12 1 10 12 1 1 10 12 1 1 10 12 10 7 12 1 1 10 7 12 1 1 9 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/nio/DirectIntBufferU UNALIGNED Z 1
staticfield java/nio/DirectIntBufferU $assertionsDisabled Z 1
ciMethod java/nio/DirectIntBufferU get (I)I 532 0 5483 0 160
ciMethod java/nio/DirectIntBufferU ix (I)J 598 0 1379 0 64
ciInstanceKlass java/nio/DirectIntBufferRU 1 1 111 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 1 10 12 1 9 12 1 100 1 10 12 1 9 12 1 1 10 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 1 100 1 10 10 100 12 1 1 1 9 12 1 1 9 12 1 10 12 1 1 10 12 10 7 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/nio/DirectIntBufferRU $assertionsDisabled Z 1
instanceKlass jdk/internal/jimage/ImageReader$SharedImageReader
ciInstanceKlass jdk/internal/jimage/BasicImageReader 1 1 626 7 1 10 12 1 1 10 7 12 1 1 1 7 1 10 12 1 1 10 7 12 1 1 10 7 12 1 1 1 7 1 9 7 12 1 1 1 7 1 9 12 1 1 11 12 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 9 12 1 9 12 1 1 100 1 9 100 12 1 1 1 10 100 12 1 1 1 100 1 10 12 1 9 100 12 1 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 100 1 100 1 10 8 1 10 12 1 1 8 1 10 10 12 1 10 12 1 10 12 1 1 10 12 1 1 9 12 1 1 10 12 1 9 12 1 1 10 12 1 9 12 1 1 8 1 8 1 10 12 1 10 12 1 9 12 1 1 10 12 1 10 12 1 9 12 1 10 12 1 10 12 1 10 12 1 1 9 12 1 10 12 1 10 12 1 9 12 1 7 1 10 9 12 1 1 7 1 10 9 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 3 10 12 1 10 12 1 8 1 10 12 1 8 1 10 12 1 10 12 1 10 12 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 10 12 1 10 10 12 1 11 100 12 1 1 1 18 12 1 1 11 12 1 1 18 12 1 1 11 12 1 1 11 100 12 1 1 1 18 12 1 11 12 1 1 100 1 10 12 1 10 12 100 1 8 1 10 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 100 1 5 0 8 1 10 12 1 8 1 9 12 1 100 1 8 1 10 10 12 1 1 100 1 10 12 1 8 1 8 1 8 1 10 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 8 1 8 1 10 12 1 1 18 12 1 1 10 12 1 1 10 12 1 100 1 10 12 1 10 12 1 100 1 10 12 1 8 1 8 1 8 1 10 12 1 1 9 12 1 8 1 8 1 8 1 8 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 1 16 15 10 12 16 1 15 10 12 16 15 10 12 16 15 10 12 1 1 100 1 100 1 1 100 1 100 1 1
staticfield jdk/internal/jimage/BasicImageReader IS_64_BIT Z 1
staticfield jdk/internal/jimage/BasicImageReader USE_JVM_MAP Z 1
staticfield jdk/internal/jimage/BasicImageReader MAP_ALL Z 1
ciMethod jdk/internal/jimage/BasicImageReader match (ILjava/lang/String;I)I 520 0 3523 0 0
ciMethod jdk/internal/jimage/BasicImageReader verifyLocation (Ljava/lang/String;Ljava/lang/String;)Z 516 0 5376 0 0
ciMethod jdk/internal/jimage/BasicImageReader getLocationIndex (Ljava/lang/String;Ljava/lang/String;)I 532 0 5377 0 0
ciInstanceKlass jdk/internal/jimage/ImageHeader 1 1 155 7 1 3 10 12 1 1 10 7 12 1 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 10 7 12 1 1 1 10 7 12 1 1 1 100 1 100 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 3 10 12 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 1 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod jdk/internal/jimage/ImageHeader getTableLength ()I 326 0 163 0 0
ciInstanceKlass jdk/internal/jimage/ImageStringsReader 1 1 205 10 7 12 1 1 1 10 7 12 1 1 1 7 1 9 7 12 1 1 1 10 12 1 1 10 12 1 1 100 1 8 1 10 12 1 3 10 12 1 1 10 12 1 3 10 12 1 10 7 12 1 1 1 10 12 1 1 100 1 100 1 10 8 1 10 12 1 1 10 100 12 1 1 10 12 1 1 10 3 8 1 10 12 1 1 10 12 1 1 8 1 10 12 1 10 12 1 10 12 1 1 10 7 12 1 1 10 12 1 1 8 1 8 1 10 12 1 8 1 10 12 1 1 10 12 1 1 9 100 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass jdk/internal/jimage/ImageStrings 1 1 29 100 1 10 12 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod jdk/internal/jimage/ImageStrings match (ILjava/lang/String;I)I 0 0 1 0 -1
ciMethod jdk/internal/jimage/ImageStringsReader match (ILjava/lang/String;I)I 512 0 3523 0 0
ciMethod jdk/internal/jimage/ImageStringsReader hashCode (Ljava/lang/String;Ljava/lang/String;)I 532 0 5377 0 0
ciMethod jdk/internal/jimage/ImageStringsReader hashCode (Ljava/lang/String;Ljava/lang/String;I)I 512 0 6715 0 800
ciMethod jdk/internal/jimage/ImageStringsReader stringFromByteBufferMatches (Ljava/nio/ByteBuffer;ILjava/lang/String;I)I 528 1404 3523 0 0
ciMethod jdk/internal/jimage/ImageStringsReader unmaskedHashCode (Ljava/lang/String;I)I 256 6508 1128 0 384
ciMethod jdk/internal/jimage/ImageStringsReader charsFromByteBufferLength (Ljava/nio/ByteBuffer;I)I 0 0 1 0 -1
ciMethod jdk/internal/jimage/ImageStringsReader charsFromByteBuffer ([CLjava/nio/ByteBuffer;I)V 0 0 1 0 -1
ciInstanceKlass jdk/internal/jimage/ImageReader$SharedImageReader 1 1 527 100 1 10 7 12 1 1 1 7 1 10 12 1 9 7 12 1 1 1 7 1 10 9 12 1 1 10 7 12 1 1 1 9 12 1 1 11 7 12 1 1 10 11 12 1 1 10 12 1 1 100 1 100 1 10 8 1 10 12 1 1 10 12 1 1 8 1 10 12 1 10 12 1 7 1 10 12 1 11 7 12 1 1 1 11 12 1 8 1 11 12 1 1 10 12 1 10 12 1 9 12 1 1 10 12 1 1 11 12 1 8 1 10 12 1 1 8 1 10 100 12 1 1 1 8 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 8 1 10 12 1 1 10 100 12 1 1 9 12 1 10 12 1 9 12 1 10 12 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 10 12 1 1 11 100 12 1 1 1 10 12 1 1 10 12 1 1 8 1 10 12 1 10 10 10 12 1 1 10 100 12 1 1 1 10 12 1 18 12 1 10 12 1 1 10 12 1 10 12 1 8 1 10 12 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 11 100 12 1 1 1 11 100 12 1 1 11 12 1 1 9 12 1 1 9 12 1 1 10 12 1 100 1 10 10 12 1 1 18 12 1 10 12 1 10 12 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 8 1 10 12 1 10 12 1 9 12 1 1 100 1 100 1 10 100 12 1 1 1 100 1 10 12 1 10 12 1 10 12 1 1 10 10 100 12 1 1 10 10 100 12 1 10 10 12 1 1 10 12 1 10 12 1 10 8 1 10 12 1 10 10 12 1 10 12 1 10 7 12 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 1 16 15 10 12 15 10 12 1 1 1 1 1 1 1 100 1 100 1 1
staticfield jdk/internal/jimage/ImageReader$SharedImageReader OPEN_FILES Ljava/util/Map; java/util/HashMap
staticfield jdk/internal/jimage/ImageReader$SharedImageReader $assertionsDisabled Z 1
ciMethod jdk/internal/util/Preconditions checkIndex (IILjava/util/function/BiFunction;)I 564 0 1281 0 -1
ciMethod jdk/internal/misc/Unsafe getInt (Ljava/lang/Object;J)I 512 0 256 0 -1
ciMethod jdk/internal/misc/Unsafe getByte (Ljava/lang/Object;J)B 512 0 256 0 -1
ciMethod java/lang/String isLatin1 ()Z 786 0 399225 0 96
ciMethod java/lang/String coder ()B 1024 0 226950 0 64
ciMethod java/lang/String checkIndex (II)V 562 0 345520 0 128
instanceKlass java/io/ObjectStreamException
instanceKlass java/io/EOFException
instanceKlass org/codehaus/plexus/util/xml/XmlReaderException
instanceKlass java/io/UnsupportedEncodingException
instanceKlass java/io/FileNotFoundException
instanceKlass java/net/MalformedURLException
instanceKlass java/util/zip/ZipException
ciInstanceKlass java/io/IOException 1 1 34 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1
instanceKlass java/util/concurrent/CancellationException
ciInstanceKlass java/lang/IllegalStateException 0 0 35 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass java/lang/ArrayIndexOutOfBoundsException
instanceKlass java/lang/StringIndexOutOfBoundsException
ciInstanceKlass java/lang/IndexOutOfBoundsException 0 0 49 10 100 12 1 1 1 10 12 1 100 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass jdk/internal/foreign/MemorySessionImpl 0 0 335 100 1 10 100 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 1 100 1 10 12 1 1 10 12 1 9 12 1 1 10 100 12 1 1 10 100 12 1 1 9 12 1 1 9 12 1 1 10 100 12 1 1 1 9 12 1 1 100 1 10 12 1 100 1 10 12 1 100 1 10 11 100 12 1 1 1 100 1 10 12 1 1 10 12 1 1 10 12 1 11 100 12 1 1 10 12 1 10 12 1 1 100 1 10 12 1 9 12 1 1 10 100 12 1 1 1 9 12 1 1 9 12 1 10 12 1 100 1 10 12 1 1 100 1 10 10 12 1 11 100 12 1 1 10 10 100 12 1 1 1 100 1 10 12 100 1 8 1 10 12 1 8 1 10 12 1 1 10 100 12 1 1 1 8 1 100 1 8 1 10 100 1 8 1 10 10 100 12 1 1 1 8 9 12 1 1 10 100 12 1 1 1 9 12 1 1 100 1 10 12 1 9 12 1 18 12 1 1 10 12 1 18 100 1 1 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 15 10 100 12 1 1 1 16 15 10 12 16 15 10 12 1 1 1 1 1 1 100 1 1 1 1
ciInstanceKlass java/lang/foreign/MemorySegment 0 0 586 11 100 12 1 1 1 11 12 1 1 11 12 1 1 10 100 12 1 1 1 9 100 12 1 1 1 10 100 12 1 1 1 11 12 1 11 100 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 10 100 12 1 1 10 100 12 1 1 10 100 12 1 1 10 100 12 1 1 10 100 12 1 1 10 100 12 1 1 1 8 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 100 12 1 1 1 11 100 1 11 12 1 11 12 1 1 10 12 1 9 100 12 1 1 1 11 12 1 10 100 1 8 1 10 12 1 1 8 1 10 12 1 1 8 1 10 12 1 1 8 1 8 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 10 100 1 10 12 1 10 12 1 10 100 1 10 12 1 10 12 1 10 100 1 10 12 1 10 12 1 10 100 1 10 12 1 10 12 1 10 100 1 10 12 1 10 12 1 10 100 1 10 12 1 10 12 1 10 100 1 10 12 1 10 12 1 10 100 1 10 12 1 11 100 12 1 1 1 10 12 1 8 1 10 10 10 10 10 10 10 10 100 12 1 1 11 12 1 1 10 100 12 1 1 10 12 1 100 1 10 12 1 8 1 10 12 1 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 100 12 1 1 100 1 10 12 1 1 9 100 12 1 1 1 9 12 1 100 1 9 12 1 9 12 1 100 1 9 12 1 9 12 1 100 1 9 12 1 9 12 1 100 1 9 12 1 9 12 1 100 1 9 12 1 9 12 1 100 1 9 12 1 9 12 1 8 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1
ciMethodData java/lang/String charAt (I)C 2 344683 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 11 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0x10005 0x5426b 0x0 0x0 0x0 0x0 0x0 0x40007 0x3 0x30 0x54269 0xc0002 0x54269 0x150002 0x3 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String isLatin1 ()Z 2 398832 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 11 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x30007 0x0 0x58 0x615f0 0x80000006000a0007 0x3 0x38 0x615ee 0xe0003 0x615ee 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 charAt ([BI)C 2 344681 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 11 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x30002 0x54269 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String checkIndex (II)V 2 345239 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 11 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x50002 0x54497 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/Objects requireNonNull (Ljava/lang/Object;)Ljava/lang/Object; 2 19320 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 11 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x10007 0x4b78 0x30 0x0 0x80002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String coder ()B 2 226438 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x30007 0x0 0x38 0x37487 0xa0003 0x37487 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String length ()I 2 155260 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 11 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x60005 0x25e7c 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/ref/Reference reachabilityFence (Ljava/lang/Object;)V 2 31460 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 11 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/Objects checkIndex (II)I 2 20067 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 11 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x30002 0x4e63 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/nio/Buffer session ()Ljdk/internal/foreign/MemorySessionImpl; 2 13549 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 11 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0x40007 0x34ed 0x90 0x0 0xb0004 0x0 0x0 0x0 0x0 0x0 0x0 0xe0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/nio/Buffer checkIndex (I)I 2 13252 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 11 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x50002 0x33c4 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/nio/DirectByteBuffer get (I)B 2 5685 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 11 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 47 0x40005 0x1635 0x0 0x0 0x0 0x0 0x0 0xb0005 0x1635 0x0 0x0 0x0 0x0 0x0 0xe0005 0x1635 0x0 0x0 0x0 0x0 0x0 0x11000b 0x0 0x0 0x20b8b0bd350 0x1635 0x0 0x0 0x4 0x1 0x1 0x2 0x1 0x160002 0x1635 0x1d0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 24 jdk/internal/misc/ScopedMemoryAccess methods 0
ciMethodData java/nio/DirectByteBuffer ix (I)J 2 1423 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 11 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/misc/ScopedMemoryAccess getByte (Ljdk/internal/foreign/MemorySessionImpl;Ljava/lang/Object;J)B 2 5488 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 32 0x4000b 0x1571 0x0 0x0 0x0 0x0 0x0 0x4 0x1 0x1 0x2 0x1 0xc0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0x0 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/misc/ScopedMemoryAccess getByteInternal (Ljdk/internal/foreign/MemorySessionImpl;Ljava/lang/Object;J)B 2 5488 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 38 0x10007 0x1571 0x58 0x0 0x50005 0x0 0x0 0x0 0x0 0x0 0x0 0xd000b 0x16c 0x0 0x0 0x0 0x0 0x0 0x2 0x1 0x1 0x130002 0x1571 0x1c0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0x0 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/jimage/ImageStringsReader unmaskedHashCode (Ljava/lang/String;I)I 2 1000 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 11 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 57 0x10005 0x3e8 0x0 0x0 0x0 0x0 0x0 0xd0007 0x3e8 0x140 0x6721 0x130005 0x6721 0x0 0x0 0x0 0x0 0x0 0x1d0007 0x6721 0x98 0x0 0x210007 0x0 0x20 0x0 0x530007 0x0 0x0 0x0 0x760007 0x0 0x0 0x0 0x790003 0x0 0x50 0x7e0007 0x6721 0x38 0x0 0x930003 0x0 0x18 0xa10003 0x6721 0xfffffffffffffed8 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/jimage/ImageLocation readValue (ILjava/nio/ByteBuffer;II)J 2 6281 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 11 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 32 0x90007 0x1889 0xa0 0x3364 0x150007 0x3364 0x30 0x0 0x1e0002 0x0 0x290005 0x0 0x0 0x20b889c2090 0x3364 0x0 0x0 0x370003 0x3364 0xffffffffffffff78 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 1 13 java/nio/DirectByteBufferR methods 0
